Type,Mass,Luminosity,Radius,Temperature,ColorIndex,AbsMag,BoloCorr,BoloMag,ColorRGB
K5Ia0,15.8,1.90e+06,3.46e+03,3700,1.41,-9.3,-1.65,-10.95,255209154
K5Ia,10.4,3.01e+05,1.38e+03,3700,1.41,-7.3,-1.65,-8.95,255209154
K5Ib,5.0,3.96e+04,4.99e+02,3700,1.41,-5.1,-1.65,-6.75,255209154
K5II,3.9,3.62e+03,1.51e+02,3700,1.41,-2.5,-1.65,-4.15,255216156
K5III,2.8,4.35e+02,5.23e+01,3700,1.41,-0.2,-1.65,-1.85,255204138
K5IV,1.8,1.06e+01,6.33e+00,4200,1.20,3.2,-1.01,2.19,255217165
K5V,0.7,2.66e-01,1.00e+00,4200,1.20,7.2,-1.01,6.19,255210161
K5VI,0.5,8.80e-02,5.78e-01,4200,1.20,8.4,-1.01,7.39,255210161
K6Ia0,15.8,1.85e+06,3.38e+03,3717,1.40,-9.3,-1.62,-10.92,255208152
K6Ia,10.6,2.94e+05,1.35e+03,3717,1.40,-7.3,-1.62,-8.92,255208152
K6Ib,5.3,4.24e+04,5.12e+02,3717,1.40,-5.2,-1.62,-6.82,255208152
K6II,4.2,3.53e+03,1.48e+02,3717,1.40,-2.5,-1.62,-4.12,255214152
K6III,3.0,4.65e+02,5.36e+01,3717,1.40,-0.3,-1.62,-1.92,255206140
K6IV,1.8,1.22e+01,7.26e+00,4060,1.26,3.2,-1.16,2.04,255216164
K6V,0.6,2.11e-01,9.57e-01,4060,1.26,7.6,-1.16,6.44,255205152
K6VI,0.5,7.67e-02,5.77e-01,4060,1.26,8.7,-1.16,7.54,255205152
K7Ia0,15.8,1.81e+06,3.32e+03,3733,1.39,-9.3,-1.59,-10.89,255207150
K7Ia,10.7,2.62e+05,1.26e+03,3733,1.39,-7.2,-1.59,-8.79,255207150
K7Ib,5.7,4.55e+04,5.26e+02,3733,1.39,-5.3,-1.59,-6.89,255207150
K7II,4.4,3.45e+03,1.45e+02,3733,1.39,-2.5,-1.59,-4.09,255212147
K7III,3.1,4.99e+02,5.50e+01,3733,1.39,-0.4,-1.59,-1.99,255208142
K7IV,1.9,1.42e+01,8.43e+00,3920,1.31,3.2,-1.33,1.87,255216163
K7V,0.6,1.87e-01,9.67e-01,3920,1.31,7.9,-1.33,6.57,255199142
K7VI,0.4,6.80e-02,5.83e-01,3920,1.31,9.0,-1.33,7.67,255199142
K8Ia0,15.8,1.77e+06,3.25e+03,3750,1.38,-9.3,-1.57,-10.87,255206147
K8Ia,10.9,2.56e+05,1.23e+03,3750,1.38,-7.2,-1.57,-8.77,255206147
K8Ib,6.0,4.44e+04,5.15e+02,3750,1.38,-5.3,-1.57,-6.87,255206147
K8II,4.6,3.69e+03,1.48e+02,3750,1.38,-2.6,-1.57,-4.17,255210142
K8III,3.3,5.34e+02,5.64e+01,3750,1.38,-0.5,-1.57,-2.07,255206139
K8IV,1.9,1.70e+01,9.90e+00,3780,1.37,3.2,-1.52,1.68,255215162
K8V,0.6,1.55e-01,9.46e-01,3780,1.37,8.3,-1.52,6.78,255209174
K8VI,0.3,5.62e-02,5.70e-01,3780,1.37,9.4,-1.52,7.88,255209174
K9Ia0,15.8,1.83e+06,3.35e+03,3725,1.39,-9.3,-1.61,-10.91,255205145
K9Ia,11.1,2.65e+05,1.27e+03,3725,1.39,-7.2,-1.61,-8.81,255205145
K9Ib,6.3,5.04e+04,5.56e+02,3725,1.39,-5.4,-1.61,-7.01,255205145
K9II,4.9,3.83e+03,1.53e+02,3725,1.39,-2.6,-1.61,-4.21,255209138
K9III,3.4,6.06e+02,6.09e+01,3725,1.39,-0.6,-1.61,-2.21,255205135
K9IV,2.0,2.07e+01,1.18e+01,3640,1.43,3.2,-1.74,1.46,255214161
K9V,0.5,1.44e-01,9.82e-01,3640,1.43,8.6,-1.74,6.86,255202157
K9VI,0.3,4.33e-02,5.40e-01,3640,1.43,9.9,-1.74,8.16,255202157
M0Ia0,15.8,1.90e+06,3.46e+03,3700,1.41,-9.3,-1.65,-10.95,255204143
M0Ia,13.3,2.74e+05,1.31e+03,3700,1.41,-7.2,-1.65,-8.85,255204143
M0Ib,10.7,5.73e+04,6.00e+02,3700,1.41,-5.5,-1.65,-7.15,255204143
M0II,8.2,3.96e+03,1.58e+02,3700,1.41,-2.6,-1.65,-4.25,255207133
M0III,5.6,6.89e+02,6.58e+01,3700,1.41,-0.7,-1.65,-2.35,255203132
M0IV,3.1,2.60e+01,1.43e+01,3500,1.49,3.2,-1.99,1.21,255213160
M0V,0.5,1.25e-01,9.90e-01,3500,1.49,9.0,-1.99,7.01,255195139
M0VI,0.2,3.76e-02,5.44e-01,3500,1.49,10.3,-1.99,8.31,255195139
M1Ia0,15.1,2.56e+06,4.46e+03,3510,1.49,-9.3,-1.97,-11.27,255202138
M1Ia,12.7,3.37e+05,1.62e+03,3510,1.49,-7.1,-1.97,-9.07,255202138
M1Ib,10.2,7.73e+04,7.75e+02,3510,1.49,-5.5,-1.97,-7.47,255202138
M1II,7.8,5.86e+03,2.13e+02,3510,1.49,-2.7,-1.97,-4.67,255205128
M1III,5.3,9.29e+02,8.50e+01,3510,1.49,-0.7,-1.97,-2.67,255200121
M1IV,2.9,3.55e+01,1.84e+01,3333,1.57,3.2,-2.33,0.87,255212159
M1V,0.5,6.18e-02,7.68e-01,3333,1.57,10.1,-2.33,7.77,255204142
M1VI,0.2,1.86e-02,4.22e-01,3333,1.57,11.4,-2.33,9.07,255204142
M2Ia0,14.5,3.65e+06,5.95e+03,3320,1.58,-9.3,-2.36,-11.66,255193104
M2Ia,12.1,4.81e+05,2.16e+03,3320,1.58,-7.1,-2.36,-9.46,255193104
M2Ib,9.8,1.10e+05,1.03e+03,3320,1.58,-5.5,-2.36,-7.86,255193104
M2II,7.4,8.36e+03,2.85e+02,3320,1.58,-2.7,-2.36,-5.06,255203124
M2III,5.1,1.21e+03,1.08e+02,3320,1.58,-0.6,-2.36,-2.96,255198118
M2IV,2.7,5.09e+01,2.44e+01,3167,1.65,3.2,-2.72,0.48,255211157
M2V,0.4,3.21e-02,6.14e-01,3167,1.65,11.2,-2.72,8.48,255196131
M2VI,0.2,8.85e-03,3.22e-01,3167,1.65,12.6,-2.72,9.88,255196131
M3Ia0,13.8,5.07e+06,7.89e+03,3130,1.67,-9.2,-2.81,-12.01,255192118
M3Ia,11.6,7.33e+05,3.00e+03,3130,1.67,-7.1,-2.81,-9.91,255192118
M3Ib,9.3,1.68e+05,1.44e+03,3130,1.67,-5.5,-2.81,-8.31,255192118
M3II,7.1,1.40e+04,4.14e+02,3130,1.67,-2.8,-2.81,-5.61,255201119
M3III,4.8,1.84e+03,1.50e+02,3130,1.67,-0.6,-2.81,-3.41,255200119
M3IV,2.6,7.76e+01,3.36e+01,3000,1.74,3.2,-3.18,0.02,255210156
M3V,0.3,1.78e-02,5.09e-01,3000,1.74,12.3,-3.18,9.12,255206129
M3VI,0.2,4.90e-03,2.67e-01,3000,1.74,13.7,-3.18,10.52,255206129
M4Ia0,13.2,8.38e+06,1.15e+04,2940,1.77,-9.2,-3.36,-12.56,255185104
M4Ia,11.0,1.10e+06,4.18e+03,2940,1.77,-7.0,-3.36,-10.36,255185104
M4Ib,8.9,2.77e+05,2.09e+03,2940,1.77,-5.5,-3.36,-8.86,255185104
M4II,6.7,2.31e+04,6.04e+02,2940,1.77,-2.8,-3.36,-6.16,255199114
M4III,4.6,2.77e+03,2.09e+02,2940,1.77,-0.5,-3.36,-3.86,255206127
M4IV,2.4,1.27e+02,4.83e+01,2833,1.83,3.2,-3.71,-0.51,255209155
M4V,0.3,1.06e-02,4.40e-01,2833,1.83,13.4,-3.71,9.69,255201127
M4VI,0.1,2.66e-03,2.21e-01,2833,1.83,14.9,-3.71,11.19,255201127
M5Ia0,12.5,1.53e+07,1.78e+04,2750,1.88,-9.2,-4.01,-13.21,255178078
M5Ia,10.5,2.02e+06,6.45e+03,2750,1.88,-7.0,-4.01,-11.01,255178078
M5Ib,8.4,5.07e+05,3.23e+03,2750,1.88,-5.5,-4.01,-9.51,255178078
M5II,6.4,4.62e+04,9.76e+02,2750,1.88,-2.9,-4.01,-6.91,255197110
M5III,4.3,5.07e+03,3.23e+02,2750,1.88,-0.5,-4.01,-4.51,255197124
M5IV,2.3,2.07e+02,6.94e+01,2667,1.93,3.3,-4.34,-1.04,255209154
M5V,0.2,6.24e-03,3.81e-01,2667,1.93,14.6,-4.34,10.26,255204111
M5VI,0.1,1.72e-03,2.00e-01,2667,1.93,16.0,-4.34,11.66,255204111
M6Ia0,12.4,2.88e+07,2.81e+04,2560,2.00,-9.1,-4.80,-13.90,255171052
M6Ia,10.3,4.17e+06,1.07e+04,2560,2.00,-7.0,-4.80,-11.80,255171052
M6Ib,8.3,9.55e+05,5.12e+03,2560,2.00,-5.4,-4.80,-10.20,255171052
M6II,6.3,9.55e+04,1.62e+03,2560,2.00,-2.9,-4.80,-7.70,255195105
M6III,4.2,9.55e+03,5.12e+02,2560,2.00,-0.4,-4.80,-5.20,255178121
M6IV,2.2,4.10e+02,1.11e+02,2500,2.03,3.3,-5.08,-1.78,255208153
M6V,0.2,4.50e-03,3.68e-01,2500,2.03,15.7,-5.08,10.62,255195112
M6VI,0.1,1.63e-03,2.22e-01,2500,2.03,16.8,-5.08,11.72,255195112
M7Ia0,12.3,6.96e+07,5.10e+04,2370,2.12,-9.1,-5.76,-14.86,255164026
M7Ia,10.2,9.18e+06,1.85e+04,2370,2.12,-6.9,-5.76,-12.66,255164026
M7Ib,8.2,2.10e+06,8.87e+03,2370,2.12,-5.3,-5.76,-11.06,255164026
M7II,6.2,2.53e+05,3.07e+03,2370,2.12,-3.0,-5.76,-8.76,255193100
M7III,4.2,2.10e+04,8.87e+02,2370,2.12,-0.3,-5.76,-6.06,255165097
M7IV,2.1,9.26e+02,1.92e+02,2333,2.14,3.3,-5.97,-2.67,255207152
M7V,0.1,3.69e-03,3.83e-01,2333,2.14,16.8,-5.97,10.83,255197111
M7VI,0.1,1.94e-03,2.78e-01,2333,2.14,17.5,-5.97,11.53,255197111
M8Ia0,12.1,2.05e+08,1.03e+05,2180,2.25,-9.1,-6.93,-16.03,255157000
M8Ia,10.1,2.70e+07,3.76e+04,2180,2.25,-6.9,-6.93,-13.83,255157000
M8Ib,8.1,5.15e+06,1.64e+04,2180,2.25,-5.1,-6.93,-12.03,255157000
M8II,6.1,7.44e+05,6.23e+03,2180,2.25,-3.0,-6.93,-9.93,255192096
M8III,4.1,5.15e+04,1.64e+03,2180,2.25,-0.1,-6.93,-7.03,255167097
M8IV,2.1,2.44e+03,3.61e+02,2167,2.26,3.3,-7.02,-3.72,255206151
M8V,0.1,3.53e-03,4.34e-01,2167,2.26,17.9,-7.02,10.88,255198109
M8VI,0.1,2.44e-03,3.61e-01,2167,2.26,18.3,-7.02,11.28,255198109
M9Ia0,12.0,7.11e+08,2.31e+05,1990,2.40,-9.0,-8.38,-17.38,255157000
M9Ia,10.0,1.03e+08,8.79e+04,1990,2.40,-6.9,-8.38,-15.28,255157000
M9Ib,8.0,1.79e+07,3.67e+04,1990,2.40,-5.0,-8.38,-13.38,255157000
M9II,6.0,2.83e+06,1.46e+04,1990,2.40,-3.0,-8.38,-11.38,255190091
M9III,4.1,1.79e+05,3.67e+03,1990,2.40,0.0,-8.38,-8.38,255233154
M9IV,2.1,7.91e+03,7.64e+02,2000,2.39,3.3,-8.30,-5.00,255205150
M9V,0.1,4.15e-03,5.53e-01,2000,2.39,19.0,-8.30,10.70,255198108
M9VI,0.1,4.15e-03,5.53e-01,2000,2.39,19.0,-8.30,10.70,255198108
N0Ia0,15.8,1.90e+06,3.46e+03,3700,1.41,-9.3,-1.65,-10.95,255204143
N0Ia,13.3,2.74e+05,1.31e+03,3700,1.41,-7.2,-1.65,-8.85,255204143
N0Ib,10.7,5.73e+04,6.00e+02,3700,1.41,-5.5,-1.65,-7.15,255204143
N0II,8.2,3.96e+03,1.58e+02,3700,1.41,-2.6,-1.65,-4.25,255207133
N0III,5.6,6.89e+02,6.58e+01,3700,1.41,-0.7,-1.65,-2.35,255203132
N0IV,3.1,2.60e+01,1.43e+01,3500,1.49,3.2,-1.99,1.21,255213160
N0V,0.5,1.25e-01,9.90e-01,3500,1.49,9.0,-1.99,7.01,255195139
N0VI,0.2,3.76e-02,5.44e-01,3500,1.49,10.3,-1.99,8.31,255195139
N1Ia0,15.1,2.56e+06,4.46e+03,3510,1.49,-9.3,-1.97,-11.27,255202138
N1Ia,12.7,3.37e+05,1.62e+03,3510,1.49,-7.1,-1.97,-9.07,255202138
N1Ib,10.2,7.73e+04,7.75e+02,3510,1.49,-5.5,-1.97,-7.47,255202138
N1II,7.8,5.86e+03,2.13e+02,3510,1.49,-2.7,-1.97,-4.67,255205128
N1III,5.3,9.29e+02,8.50e+01,3510,1.49,-0.7,-1.97,-2.67,255200121
N1IV,2.9,3.55e+01,1.84e+01,3333,1.57,3.2,-2.33,0.87,255212159
N1V,0.5,6.18e-02,7.68e-01,3333,1.57,10.1,-2.33,7.77,255204142
N1VI,0.2,1.86e-02,4.22e-01,3333,1.57,11.4,-2.33,9.07,255204142
N2Ia0,14.5,3.65e+06,5.95e+03,3320,1.58,-9.3,-2.36,-11.66,255193104
N2Ia,12.1,4.81e+05,2.16e+03,3320,1.58,-7.1,-2.36,-9.46,255193104
N2Ib,9.8,1.10e+05,1.03e+03,3320,1.58,-5.5,-2.36,-7.86,255193104
N2II,7.4,8.36e+03,2.85e+02,3320,1.58,-2.7,-2.36,-5.06,255203124
N2III,5.1,1.21e+03,1.08e+02,3320,1.58,-0.6,-2.36,-2.96,255198118
N2IV,2.7,5.09e+01,2.44e+01,3167,1.65,3.2,-2.72,0.48,255211157
N2V,0.4,3.21e-02,6.14e-01,3167,1.65,11.2,-2.72,8.48,255196131
N2VI,0.2,8.85e-03,3.22e-01,3167,1.65,12.6,-2.72,9.88,255196131
N3Ia0,13.8,5.07e+06,7.89e+03,3130,1.67,-9.2,-2.81,-12.01,255192118
N3Ia,11.6,7.33e+05,3.00e+03,3130,1.67,-7.1,-2.81,-9.91,255192118
N3Ib,9.3,1.68e+05,1.44e+03,3130,1.67,-5.5,-2.81,-8.31,255192118
N3II,7.1,1.40e+04,4.14e+02,3130,1.67,-2.8,-2.81,-5.61,255201119
N3III,4.8,1.84e+03,1.50e+02,3130,1.67,-0.6,-2.81,-3.41,255200119
N3IV,2.6,7.76e+01,3.36e+01,3000,1.74,3.2,-3.18,0.02,255210156
N3V,0.3,1.78e-02,5.09e-01,3000,1.74,12.3,-3.18,9.12,255206129
N3VI,0.2,4.90e-03,2.67e-01,3000,1.74,13.7,-3.18,10.52,255206129
N4Ia0,13.2,8.38e+06,1.15e+04,2940,1.77,-9.2,-3.36,-12.56,255185104
N4Ia,11.0,1.10e+06,4.18e+03,2940,1.77,-7.0,-3.36,-10.36,255185104
N4Ib,8.9,2.77e+05,2.09e+03,2940,1.77,-5.5,-3.36,-8.86,255185104
N4II,6.7,2.31e+04,6.04e+02,2940,1.77,-2.8,-3.36,-6.16,255199114
N4III,4.6,2.77e+03,2.09e+02,2940,1.77,-0.5,-3.36,-3.86,255206127
N4IV,2.4,1.27e+02,4.83e+01,2833,1.83,3.2,-3.71,-0.51,255209155
N4V,0.3,1.06e-02,4.40e-01,2833,1.83,13.4,-3.71,9.69,255201127
N4VI,0.1,2.66e-03,2.21e-01,2833,1.83,14.9,-3.71,11.19,255201127
N5Ia0,12.5,1.53e+07,1.78e+04,2750,1.88,-9.2,-4.01,-13.21,255178078
N5Ia,10.5,2.02e+06,6.45e+03,2750,1.88,-7.0,-4.01,-11.01,255178078
N5Ib,8.4,5.07e+05,3.23e+03,2750,1.88,-5.5,-4.01,-9.51,255178078
N5II,6.4,4.62e+04,9.76e+02,2750,1.88,-2.9,-4.01,-6.91,255197110
N5III,4.3,5.07e+03,3.23e+02,2750,1.88,-0.5,-4.01,-4.51,255197124
N5IV,2.3,2.07e+02,6.94e+01,2667,1.93,3.3,-4.34,-1.04,255209154
N5V,0.2,6.24e-03,3.81e-01,2667,1.93,14.6,-4.34,10.26,255204111
N5VI,0.1,1.72e-03,2.00e-01,2667,1.93,16.0,-4.34,11.66,255204111
N6Ia0,12.4,2.88e+07,2.81e+04,2560,2.00,-9.1,-4.80,-13.90,255171052
N6Ia,10.3,4.17e+06,1.07e+04,2560,2.00,-7.0,-4.80,-11.80,255171052
N6Ib,8.3,9.55e+05,5.12e+03,2560,2.00,-5.4,-4.80,-10.20,255171052
N6II,6.3,9.55e+04,1.62e+03,2560,2.00,-2.9,-4.80,-7.70,255195105
N6III,4.2,9.55e+03,5.12e+02,2560,2.00,-0.4,-4.80,-5.20,255178121
N6IV,2.2,4.10e+02,1.11e+02,2500,2.03,3.3,-5.08,-1.78,255208153
N6V,0.2,4.50e-03,3.68e-01,2500,2.03,15.7,-5.08,10.62,255195112
N6VI,0.1,1.63e-03,2.22e-01,2500,2.03,16.8,-5.08,11.72,255195112
N7Ia0,12.3,6.96e+07,5.10e+04,2370,2.12,-9.1,-5.76,-14.86,255164026
N7Ia,10.2,9.18e+06,1.85e+04,2370,2.12,-6.9,-5.76,-12.66,255164026
N7Ib,8.2,2.10e+06,8.87e+03,2370,2.12,-5.3,-5.76,-11.06,255164026
N7II,6.2,2.53e+05,3.07e+03,2370,2.12,-3.0,-5.76,-8.76,255193100
N7III,4.2,2.10e+04,8.87e+02,2370,2.12,-0.3,-5.76,-6.06,255165097
N7IV,2.1,9.26e+02,1.92e+02,2333,2.14,3.3,-5.97,-2.67,255207152
N7V,0.1,3.69e-03,3.83e-01,2333,2.14,16.8,-5.97,10.83,255197111
N7VI,0.1,1.94e-03,2.78e-01,2333,2.14,17.5,-5.97,11.53,255197111
N8Ia0,12.1,2.05e+08,1.03e+05,2180,2.25,-9.1,-6.93,-16.03,255157000
N8Ia,10.1,2.70e+07,3.76e+04,2180,2.25,-6.9,-6.93,-13.83,255157000
N8Ib,8.1,5.15e+06,1.64e+04,2180,2.25,-5.1,-6.93,-12.03,255157000
N8II,6.1,7.44e+05,6.23e+03,2180,2.25,-3.0,-6.93,-9.93,255192096
N8III,4.1,5.15e+04,1.64e+03,2180,2.25,-0.1,-6.93,-7.03,255167097
N8IV,2.1,2.44e+03,3.61e+02,2167,2.26,3.3,-7.02,-3.72,255206151
N8V,0.1,3.53e-03,4.34e-01,2167,2.26,17.9,-7.02,10.88,255198109
N8VI,0.1,2.44e-03,3.61e-01,2167,2.26,18.3,-7.02,11.28,255198109
N9Ia0,12.0,7.11e+08,2.31e+05,1990,2.40,-9.0,-8.38,-17.38,255157000
N9Ia,10.0,1.03e+08,8.79e+04,1990,2.40,-6.9,-8.38,-15.28,255157000
N9Ib,8.0,1.79e+07,3.67e+04,1990,2.40,-5.0,-8.38,-13.38,255157000
N9II,6.0,2.83e+06,1.46e+04,1990,2.40,-3.0,-8.38,-11.38,255190091
N9III,4.1,1.79e+05,3.67e+03,1990,2.40,0.0,-8.38,-8.38,255233154
N9IV,2.1,7.91e+03,7.64e+02,2000,2.39,3.3,-8.30,-5.00,255205150
N9V,0.1,4.15e-03,5.53e-01,2000,2.39,19.0,-8.30,10.70,255198108
N9VI,0.1,4.15e-03,5.53e-01,2000,2.39,19.0,-8.30,10.70,255198108
WC0Ia0,160.0,3.41e+07,8.02e+01,50000,-0.35,-9.5,-4.58,-14.08,144166255
WC0Ia,150.0,2.59e+06,2.21e+01,50000,-0.35,-6.7,-4.58,-11.28,144166255
WC0Ib,140.0,2.15e+06,2.02e+01,50000,-0.35,-6.5,-4.58,-11.08,144166255
WC0II,130.0,2.15e+06,2.02e+01,50000,-0.35,-6.5,-4.58,-11.08,144166255
WC0III,120.0,2.15e+06,2.02e+01,50000,-0.35,-6.5,-4.58,-11.08,144166255
WC0IV,110.0,1.36e+06,1.60e+01,50000,-0.35,-6.0,-4.58,-10.58,144166255
WC0V,100.0,1.24e+06,1.53e+01,50000,-0.35,-5.9,-4.58,-10.48,144166255
WC0VI,60.0,9.40e+05,1.33e+01,50000,-0.35,-5.6,-4.58,-10.18,144166255
WC1Ia0,159.7,2.71e+07,7.88e+01,47600,-0.35,-9.4,-4.43,-13.83,146168255
WC1Ia,149.3,2.25e+06,2.27e+01,47600,-0.35,-6.7,-4.43,-11.13,146168255
WC1Ib,139.0,1.87e+06,2.07e+01,47600,-0.35,-6.5,-4.43,-10.93,146168255
WC1II,128.6,1.73e+06,1.98e+01,47800,-0.35,-6.4,-4.44,-10.84,146168255
WC1III,118.2,1.58e+06,1.89e+01,47800,-0.35,-6.3,-4.44,-10.74,146168255
WC1IV,107.9,1.09e+06,1.57e+01,47800,-0.35,-5.9,-4.44,-10.34,145167255
WC1V,97.5,9.94e+05,1.50e+01,47800,-0.35,-5.8,-4.44,-10.24,146168255
WC1VI,37.0,7.54e+05,1.31e+01,47800,-0.35,-5.5,-4.44,-9.94,146168255
WC2Ia0,159.4,2.14e+07,7.77e+01,45200,-0.35,-9.3,-4.28,-13.58,148170255
WC2Ia,148.6,2.14e+06,2.46e+01,45200,-0.35,-6.8,-4.28,-11.08,148170255
WC2Ib,137.9,1.62e+06,2.14e+01,45200,-0.35,-6.5,-4.28,-10.78,148170255
WC2II,127.2,1.52e+06,2.03e+01,45600,-0.35,-6.4,-4.30,-10.70,148170255
WC2III,116.5,1.26e+06,1.85e+01,45600,-0.35,-6.2,-4.30,-10.50,148169255
