Type,Mass,Luminosity,Radius,Temperature,ColorIndex,AbsMag,BoloCorr,BoloMag,ColorRGB
R9II,8.2,3.96e+03,1.58e+02,3700,1.41,-2.6,-1.65,-4.25,255207133
R9III,5.6,6.89e+02,6.58e+01,3700,1.41,-0.7,-1.65,-2.35,255203132
R9IV,3.1,2.60e+01,1.43e+01,3500,1.49,3.2,-1.99,1.21,255213160
R9V,0.5,1.25e-01,9.90e-01,3500,1.49,9.0,-1.99,7.01,255195139
R9VI,0.2,3.76e-02,5.44e-01,3500,1.49,10.3,-1.99,8.31,255195139
C0Ia0,12.0,8.13e+05,1.42e+03,4669,1.03,-9.4,-0.62,-10.02,255231193
C0Ia,10.2,1.70e+05,6.49e+02,4669,1.03,-7.7,-0.62,-8.32,255231193
C0Ib,8.3,9.77e+03,1.56e+02,4669,1.03,-4.6,-0.62,-5.22,255231193
C0II,6.5,1.29e+03,5.65e+01,4669,1.03,-2.4,-0.62,-3.02,255237209
C0III,4.6,8.91e+01,1.49e+01,4669,1.03,0.5,-0.62,-0.12,255243233
C0IV,2.8,6.20e+00,2.76e+00,5560,0.75,3.0,-0.23,2.77,255245238
C0V,0.9,9.82e-01,1.10e+00,5560,0.75,5.0,-0.23,4.77,255241229
C0VI,0.8,2.97e-01,6.05e-01,5560,0.75,6.3,-0.23,6.07,255241229
C1Ia0,12.7,1.10e+06,1.88e+03,4371,1.14,-9.5,-0.85,-10.35,255222172
C1Ia,10.8,1.91e+05,7.85e+02,4371,1.14,-7.6,-0.85,-8.45,255222172
C1Ib,8.8,1.20e+04,1.97e+02,4371,1.14,-4.6,-0.85,-5.45,255222172
C1II,6.8,1.59e+03,7.16e+01,4371,1.14,-2.4,-0.85,-3.25,255232196
C1III,4.8,1.32e+02,2.06e+01,4371,1.14,0.3,-0.85,-0.55,255242224
C1IV,2.8,7.00e+00,3.41e+00,5164,0.87,3.0,-0.36,2.64,255241228
C1V,0.8,6.39e-01,1.03e+00,5164,0.87,5.6,-0.36,5.24,255235218
C1VI,0.7,1.76e-01,5.40e-01,5164,0.87,7.0,-0.36,6.64,255235218
C2Ia0,13.5,1.31e+06,2.37e+03,4073,1.25,-9.4,-1.15,-10.55,255214150
C2Ia,11.4,2.28e+05,9.89e+02,4073,1.25,-7.5,-1.15,-8.65,255214150
C2Ib,9.2,1.73e+04,2.72e+02,4073,1.25,-4.7,-1.15,-5.85,255214150
C2II,7.1,2.28e+03,9.89e+01,4073,1.25,-2.5,-1.15,-3.65,255226183
C2III,5.0,2.08e+02,2.99e+01,4073,1.25,0.1,-1.15,-1.05,255241215
C2IV,2.9,7.67e+00,4.18e+00,4769,1.00,3.1,-0.56,2.54,255236218
C2V,0.8,2.78e-01,7.97e-01,4769,1.00,6.7,-0.56,6.14,255228207
C2VI,0.7,1.33e-01,5.51e-01,4769,1.00,7.5,-0.56,6.94,255228207
C3Ia0,14.2,1.71e+06,3.15e+03,3776,1.37,-9.3,-1.53,-10.83,255206129
C3Ia,12.0,2.97e+05,1.31e+03,3776,1.37,-7.4,-1.53,-8.93,255206129
C3Ib,9.7,2.47e+04,3.78e+02,3776,1.37,-4.7,-1.53,-6.23,255206129
C3II,7.4,3.57e+03,1.44e+02,3776,1.37,-2.6,-1.53,-4.13,255221170
C3III,5.2,3.57e+02,4.55e+01,3776,1.37,-0.1,-1.53,-1.63,255240207
C3IV,2.9,1.00e+01,5.68e+00,4373,1.14,3.1,-0.85,2.25,255232209
C3V,0.7,1.20e-01,6.23e-01,4373,1.14,7.9,-0.85,7.05,255222196
C3VI,0.6,9.12e-02,5.42e-01,4373,1.14,8.2,-0.85,7.35,255222196
C4Ia0,15.0,2.71e+06,4.67e+03,3478,1.50,-9.3,-2.03,-11.33,255198107
C4Ia,12.6,4.29e+05,1.86e+03,3478,1.50,-7.3,-2.03,-9.33,255198107
C4Ib,10.2,4.29e+04,5.88e+02,3478,1.50,-4.8,-2.03,-6.83,255198107
C4II,7.8,6.20e+03,2.23e+02,3478,1.50,-2.7,-2.03,-4.73,255216157
C4III,5.4,6.80e+02,7.40e+01,3478,1.50,-0.3,-2.03,-2.33,255239198
C4IV,3.0,1.46e+01,8.28e+00,3978,1.29,3.1,-1.26,1.84,255227199
C4V,0.6,6.36e-02,5.47e-01,3978,1.29,9.0,-1.26,7.74,255215185
C4VI,0.5,6.36e-02,5.47e-01,3978,1.29,9.0,-1.26,7.74,255215185
C5Ia0,15.7,4.94e+06,7.55e+03,3180,1.65,-9.3,-2.68,-11.98,255190086
C5Ia,13.2,7.83e+05,3.00e+03,3180,1.65,-7.3,-2.68,-9.98,255190086
C5Ib,10.6,9.41e+04,1.04e+03,3180,1.65,-5.0,-2.68,-7.68,255190086
C5II,8.1,1.13e+04,3.61e+02,3180,1.65,-2.7,-2.68,-5.38,255211143
C5III,5.5,1.49e+03,1.31e+02,3180,1.65,-0.5,-2.68,-3.18,255237189
C5IV,3.0,2.27e+01,1.28e+01,3582,1.46,3.2,-1.84,1.36,255223189
C5V,0.5,5.20e-03,1.93e-01,3582,1.46,12.3,-1.84,10.46,255209174
C5VI,0.4,3.28e-02,4.85e-01,3582,1.46,10.3,-1.84,8.46,255209174
C6Ia0,14.8,1.09e+07,1.36e+04,2883,1.80,-9.3,-3.54,-12.84,255182064
C6Ia,12.4,1.57e+06,5.18e+03,2883,1.80,-7.2,-3.54,-10.74,255182064
C6Ib,10.0,2.73e+05,2.16e+03,2883,1.80,-5.3,-3.54,-8.84,255182064
C6II,7.6,2.73e+04,6.83e+02,2883,1.80,-2.8,-3.54,-6.34,255205130
C6III,5.2,3.95e+03,2.60e+02,2883,1.80,-0.7,-3.54,-4.24,255236180
C6IV,2.8,4.86e+01,2.36e+01,3187,1.64,3.2,-2.67,0.53,255218179
C6V,0.4,1.34e-03,1.24e-01,3187,1.64,14.6,-2.67,11.93,255206158
C6VI,0.3,3.07e-03,1.87e-01,3187,1.64,13.7,-2.67,11.03,255206158
C7Ia0,13.9,2.85e+07,2.74e+04,2585,1.98,-9.2,-4.69,-13.89,255173043
C7Ia,11.6,4.12e+06,1.04e+04,2585,1.98,-7.1,-4.69,-11.79,255173043
C7Ib,9.3,8.61e+05,4.77e+03,2585,1.98,-5.4,-4.69,-10.09,255173043
C7II,7.1,8.61e+04,1.51e+03,2585,1.98,-2.9,-4.69,-7.59,255200117
C7III,4.8,9.44e+03,4.99e+02,2585,1.98,-0.5,-4.69,-5.19,255235172
C7IV,2.5,1.46e+02,5.33e+01,2791,1.86,3.2,-3.86,-0.66,255214170
C7V,0.3,5.30e-04,1.01e-01,2791,1.86,16.8,-3.86,12.94,255204141
C7VI,0.3,5.30e-04,1.01e-01,2791,1.86,16.8,-3.86,12.94,255204141
C8Ia0,12.9,1.08e+08,6.82e+04,2288,2.17,-9.1,-6.23,-15.33,255165021
C8Ia,10.8,1.56e+07,2.59e+04,2288,2.17,-7.0,-6.23,-13.23,255165021
C8Ib,8.7,3.26e+06,1.18e+04,2288,2.17,-5.3,-6.23,-11.53,255165021
C8II,6.6,3.58e+05,3.92e+03,2288,2.17,-2.9,-6.23,-9.13,255195104
C8III,4.4,2.97e+04,1.13e+03,2288,2.17,-0.2,-6.23,-6.43,255234163
C8IV,2.3,6.70e+02,1.55e+02,2396,2.10,3.3,-5.61,-2.31,255209160
C8V,0.2,9.68e-04,1.86e-01,2396,2.10,17.9,-5.61,12.29,255201125
C8VI,0.2,6.70e-04,1.55e-01,2396,2.10,18.3,-5.61,12.69,255201125
C9Ia0,12.0,7.11e+08,2.31e+05,1990,2.40,-9.0,-8.38,-17.38,255157000
C9Ia,10.0,1.03e+08,8.79e+04,1990,2.40,-6.9,-8.38,-15.28,255157000
C9Ib,8.0,2.15e+07,4.02e+04,1990,2.40,-5.2,-8.38,-13.58,255157000
C9II,6.0,2.83e+06,1.46e+04,1990,2.40,-3.0,-8.38,-11.38,255190091
C9III,4.1,1.79e+05,3.67e+03,1990,2.40,0.0,-8.38,-8.38,255233154
C9IV,2.1,7.91e+03,7.64e+02,2000,2.39,3.3,-8.30,-5.00,255205150
C9V,0.1,4.15e-03,5.53e-01,2000,2.39,19.0,-8.30,10.70,255198108
C9VI,0.1,4.15e-03,5.53e-01,2000,2.39,19.0,-8.30,10.70,255198108
S0Ia0,15.8,1.90e+06,3.46e+03,3700,1.41,-9.3,-1.65,-10.95,255204143
S0Ia,13.3,2.74e+05,1.31e+03,3700,1.41,-7.2,-1.65,-8.85,255204143
S0Ib,10.7,5.73e+04,6.00e+02,3700,1.41,-5.5,-1.65,-7.15,255204143
S0II,8.2,3.96e+03,1.58e+02,3700,1.41,-2.6,-1.65,-4.25,255207133
S0III,5.6,6.89e+02,6.58e+01,3700,1.41,-0.7,-1.65,-2.35,255203132
S0IV,3.1,2.60e+01,1.43e+01,3500,1.49,3.2,-1.99,1.21,255213160
S0V,0.5,1.25e-01,9.90e-01,3500,1.49,9.0,-1.99,7.01,255195139
S0VI,0.2,3.76e-02,5.44e-01,3500,1.49,10.3,-1.99,8.31,255195139
S1Ia0,15.1,2.56e+06,4.46e+03,3510,1.49,-9.3,-1.97,-11.27,255202138
S1Ia,12.7,3.37e+05,1.62e+03,3510,1.49,-7.1,-1.97,-9.07,255202138
S1Ib,10.2,7.73e+04,7.75e+02,3510,1.49,-5.5,-1.97,-7.47,255202138
S1II,7.8,5.86e+03,2.13e+02,3510,1.49,-2.7,-1.97,-4.67,255205128
S1III,5.3,9.29e+02,8.50e+01,3510,1.49,-0.7,-1.97,-2.67,255200121
S1IV,2.9,3.55e+01,1.84e+01,3333,1.57,3.2,-2.33,0.87,255212159
S1V,0.5,6.18e-02,7.68e-01,3333,1.57,10.1,-2.33,7.77,255204142
S1VI,0.2,1.86e-02,4.22e-01,3333,1.57,11.4,-2.33,9.07,255204142
S2Ia0,14.5,3.65e+06,5.95e+03,3320,1.58,-9.3,-2.36,-11.66,255193104
S2Ia,12.1,4.81e+05,2.16e+03,3320,1.58,-7.1,-2.36,-9.46,255193104
S2Ib,9.8,1.10e+05,1.03e+03,3320,1.58,-5.5,-2.36,-7.86,255193104
S2II,7.4,8.36e+03,2.85e+02,3320,1.58,-2.7,-2.36,-5.06,255203124
S2III,5.1,1.21e+03,1.08e+02,3320,1.58,-0.6,-2.36,-2.96,255198118
S2IV,2.7,5.09e+01,2.44e+01,3167,1.65,3.2,-2.72,0.48,255211157
S2V,0.4,3.21e-02,6.14e-01,3167,1.65,11.2,-2.72,8.48,255196131
S2VI,0.2,8.85e-03,3.22e-01,3167,1.65,12.6,-2.72,9.88,255196131
S3Ia0,13.8,5.07e+06,7.89e+03,3130,1.67,-9.2,-2.81,-12.01,255192118
S3Ia,11.6,7.33e+05,3.00e+03,3130,1.67,-7.1,-2.81,-9.91,255192118
S3Ib,9.3,1.68e+05,1.44e+03,3130,1.67,-5.5,-2.81,-8.31,255192118
S3II,7.1,1.40e+04,4.14e+02,3130,1.67,-2.8,-2.81,-5.61,255201119
S3III,4.8,1.84e+03,1.50e+02,3130,1.67,-0.6,-2.81,-3.41,255200119
S3IV,2.6,7.76e+01,3.36e+01,3000,1.74,3.2,-3.18,0.02,255210156
S3V,0.3,1.78e-02,5.09e-01,3000,1.74,12.3,-3.18,9.12,255206129
S3VI,0.2,4.90e-03,2.67e-01,3000,1.74,13.7,-3.18,10.52,255206129
S4Ia0,13.2,8.38e+06,1.15e+04,2940,1.77,-9.2,-3.36,-12.56,255185104
S4Ia,11.0,1.10e+06,4.18e+03,2940,1.77,-7.0,-3.36,-10.36,255185104
S4Ib,8.9,2.77e+05,2.09e+03,2940,1.77,-5.5,-3.36,-8.86,255185104
S4II,6.7,2.31e+04,6.04e+02,2940,1.77,-2.8,-3.36,-6.16,255199114
S4III,4.6,2.77e+03,2.09e+02,2940,1.77,-0.5,-3.36,-3.86,255206127
S4IV,2.4,1.27e+02,4.83e+01,2833,1.83,3.2,-3.71,-0.51,255209155
S4V,0.3,1.06e-02,4.40e-01,2833,1.83,13.4,-3.71,9.69,255201127
S4VI,0.1,2.66e-03,2.21e-01,2833,1.83,14.9,-3.71,11.19,255201127
S5Ia0,12.5,1.53e+07,1.78e+04,2750,1.88,-9.2,-4.01,-13.21,255178078
S5Ia,10.5,2.02e+06,6.45e+03,2750,1.88,-7.0,-4.01,-11.01,255178078
S5Ib,8.4,5.07e+05,3.23e+03,2750,1.88,-5.5,-4.01,-9.51,255178078
S5II,6.4,4.62e+04,9.76e+02,2750,1.88,-2.9,-4.01,-6.91,255197110
S5III,4.3,5.07e+03,3.23e+02,2750,1.88,-0.5,-4.01,-4.51,255197124
S5IV,2.3,2.07e+02,6.94e+01,2667,1.93,3.3,-4.34,-1.04,255209154
S5V,0.2,6.24e-03,3.81e-01,2667,1.93,14.6,-4.34,10.26,255204111
S5VI,0.1,1.72e-03,2.00e-01,2667,1.93,16.0,-4.34,11.66,255204111
S6Ia0,12.4,2.88e+07,2.81e+04,2560,2.00,-9.1,-4.80,-13.90,255171052
S6Ia,10.3,4.17e+06,1.07e+04,2560,2.00,-7.0,-4.80,-11.80,255171052
S6Ib,8.3,9.55e+05,5.12e+03,2560,2.00,-5.4,-4.80,-10.20,255171052
S6II,6.3,9.55e+04,1.62e+03,2560,2.00,-2.9,-4.80,-7.70,255195105
S6III,4.2,9.55e+03,5.12e+02,2560,2.00,-0.4,-4.80,-5.20,255178121
S6IV,2.2,4.10e+02,1.11e+02,2500,2.03,3.3,-5.08,-1.78,255208153
S6V,0.2,4.50e-03,3.68e-01,2500,2.03,15.7,-5.08,10.62,255195112
S6VI,0.1,1.63e-03,2.22e-01,2500,2.03,16.8,-5.08,11.72,255195112
S7Ia0,12.3,6.96e+07,5.10e+04,2370,2.12,-9.1,-5.76,-14.86,255164026
S7Ia,10.2,9.18e+06,1.85e+04,2370,2.12,-6.9,-5.76,-12.66,255164026
S7Ib,8.2,2.10e+06,8.87e+03,2370,2.12,-5.3,-5.76,-11.06,255164026
S7II,6.2,2.53e+05,3.07e+03,2370,2.12,-3.0,-5.76,-8.76,255193100
S7III,4.2,2.10e+04,8.87e+02,2370,2.12,-0.3,-5.76,-6.06,255165097
S7IV,2.1,9.26e+02,1.92e+02,2333,2.14,3.3,-5.97,-2.67,255207152
S7V,0.1,3.69e-03,3.83e-01,2333,2.14,16.8,-5.97,10.83,255197111
S7VI,0.1,1.94e-03,2.78e-01,2333,2.14,17.5,-5.97,11.53,255197111
S8Ia0,12.1,2.05e+08,1.03e+05,2180,2.25,-9.1,-6.93,-16.03,255157000
S8Ia,10.1,2.70e+07,3.76e+04,2180,2.25,-6.9,-6.93,-13.83,255157000
S8Ib,8.1,5.15e+06,1.64e+04,2180,2.25,-5.1,-6.93,-12.03,255157000
S8II,6.1,7.44e+05,6.23e+03,2180,2.25,-3.0,-6.93,-9.93,255192096
S8III,4.1,5.15e+04,1.64e+03,2180,2.25,-0.1,-6.93,-7.03,255167097
S8IV,2.1,2.44e+03,3.61e+02,2167,2.26,3.3,-7.02,-3.72,255206151
S8V,0.1,3.53e-03,4.34e-01,2167,2.26,17.9,-7.02,10.88,255198109
S8VI,0.1,2.44e-03,3.61e-01,2167,2.26,18.3,-7.02,11.28,255198109
S9Ia0,12.0,7.11e+08,2.31e+05,1990,2.40,-9.0,-8.38,-17.38,255157000
S9Ia,10.0,1.03e+08,8.79e+04,1990,2.40,-6.9,-8.38,-15.28,255157000
S9Ib,8.0,1.79e+07,3.67e+04,1990,2.40,-5.0,-8.38,-13.38,255157000
S9II,6.0,2.83e+06,1.46e+04,1990,2.40,-3.0,-8.38,-11.38,255190091
S9III,4.1,1.79e+05,3.67e+03,1990,2.40,0.0,-8.38,-8.38,255233154
S9IV,2.1,7.91e+03,7.64e+02,2000,2.39,3.3,-8.30,-5.00,255205150
S9V,0.1,4.15e-03,5.53e-01,2000,2.39,19.0,-8.30,10.70,255198108
S9VI,0.1,4.15e-03,5.53e-01,2000,2.39,19.0,-8.30,10.70,255198108
DA0,1.1,6.91e+00,9.02e-03,100000,-0.37,10.2,-7.55,2.65,155178255
DA1,0.9,2.65e-01,6.96e-03,50400,-0.35,10.8,-4.61,6.19,159181255
DA2,0.8,2.55e-02,8.64e-03,25200,-0.27,11.4,-2.67,8.73,168189255
DA3,0.7,6.02e-03,9.44e-03,16800,-0.20,11.9,-1.60,10.30,179197255
DA4,0.6,1.82e-03,9.22e-03,12600,-0.13,12.5,-0.90,11.60,192207255
DA5,0.5,6.93e-04,8.90e-03,10080,-0.07,13.1,-0.45,12.65,207218255
DA6,0.4,3.15e-04,8.64e-03,8400,0.09,13.7,-0.20,13.50,224230255
DA7,0.3,1.80e-04,8.89e-03,7200,0.34,14.2,-0.09,14.11,243243255
DA8,0.2,1.05e-04,8.87e-03,6300,0.55,14.8,-0.10,14.70,255247245
DA9,0.1,6.73e-05,8.98e-03,5600,0.74,15.4,-0.22,15.18,255239225
DB0,1.1,6.91e+00,9.02e-03,100000,-0.37,10.2,-7.55,2.65,155178255
DB1,0.9,2.65e-01,6.96e-03,50400,-0.35,10.8,-4.61,6.19,159181255
DB2,0.8,2.55e-02,8.64e-03,25200,-0.27,11.4,-2.67,8.73,168189255
DB3,0.7,6.02e-03,9.44e-03,16800,-0.20,11.9,-1.60,10.30,179197255
DB4,0.6,1.82e-03,9.22e-03,12600,-0.13,12.5,-0.90,11.60,192207255
DB5,0.5,6.93e-04,8.90e-03,10080,-0.07,13.1,-0.45,12.65,207218255
DB6,0.4,3.15e-04,8.64e-03,8400,0.09,13.7,-0.20,13.50,224230255
DB7,0.3,1.80e-04,8.89e-03,7200,0.34,14.2,-0.09,14.11,243243255
DB8,0.2,1.05e-04,8.87e-03,6300,0.55,14.8,-0.10,14.70,255247245
DB9,0.1,6.73e-05,8.98e-03,5600,0.74,15.4,-0.22,15.18,255239225
DC0,1.1,6.91e+00,9.02e-03,100000,-0.37,10.2,-7.55,2.65,155178255
DC1,0.9,2.65e-01,6.96e-03,50400,-0.35,10.8,-4.61,6.19,159181255
DC2,0.8,2.55e-02,8.64e-03,25200,-0.27,11.4,-2.67,8.73,168189255
DC3,0.7,6.02e-03,9.44e-03,16800,-0.20,11.9,-1.60,10.30,179197255
DC4,0.6,1.82e-03,9.22e-03,12600,-0.13,12.5,-0.90,11.60,192207255
DC5,0.5,6.93e-04,8.90e-03,10080,-0.07,13.1,-0.45,12.65,207218255
DC6,0.4,3.15e-04,8.64e-03,8400,0.09,13.7,-0.20,13.50,224230255
DC7,0.3,1.80e-04,8.89e-03,7200,0.34,14.2,-0.09,14.11,243243255
DC8,0.2,1.05e-04,8.87e-03,6300,0.55,14.8,-0.10,14.70,255247245
DC9,0.1,6.73e-05,8.98e-03,5600,0.74,15.4,-0.22,15.18,255239225
DO0,1.1,6.91e+00,9.02e-03,100000,-0.37,10.2,-7.55,2.65,155178255
DO1,0.9,2.65e-01,6.96e-03,50400,-0.35,10.8,-4.61,6.19,159181255
DO2,0.8,2.55e-02,8.64e-03,25200,-0.27,11.4,-2.67,8.73,168189255
DO3,0.7,6.02e-03,9.44e-03,16800,-0.20,11.9,-1.60,10.30,179197255
DO4,0.6,1.82e-03,9.22e-03,12600,-0.13,12.5,-0.90,11.60,192207255
DO5,0.5,6.93e-04,8.90e-03,10080,-0.07,13.1,-0.45,12.65,207218255
DO6,0.4,3.15e-04,8.64e-03,8400,0.09,13.7,-0.20,13.50,224230255
DO7,0.3,1.80e-04,8.89e-03,7200,0.34,14.2,-0.09,14.11,243243255
DO8,0.2,1.05e-04,8.87e-03,6300,0.55,14.8,-0.10,14.70,255247245
DO9,0.1,6.73e-05,8.98e-03,5600,0.74,15.4,-0.22,15.18,255239225
DQ0,1.1,6.91e+00,9.02e-03,100000,-0.37,10.2,-7.55,2.65,155178255
DQ1,0.9,2.65e-01,6.96e-03,50400,-0.35,10.8,-4.61,6.19,159181255
DQ2,0.8,2.55e-02,8.64e-03,25200,-0.27,11.4,-2.67,8.73,168189255
DQ3,0.7,6.02e-03,9.44e-03,16800,-0.20,11.9,-1.60,10.30,179197255
DQ4,0.6,1.82e-03,9.22e-03,12600,-0.13,12.5,-0.90,11.60,192207255
DQ5,0.5,6.93e-04,8.90e-03,10080,-0.07,13.1,-0.45,12.65,207218255
DQ6,0.4,3.15e-04,8.64e-03,8400,0.09,13.7,-0.20,13.50,224230255
DQ7,0.3,1.80e-04,8.89e-03,7200,0.34,14.2,-0.09,14.11,243243255
DQ8,0.2,1.05e-04,8.87e-03,6300,0.55,14.8,-0.10,14.70,255247245
DQ9,0.1,6.73e-05,8.98e-03,5600,0.74,15.4,-0.22,15.18,255239225
DZ0,1.1,6.91e+00,9.02e-03,100000,-0.37,10.2,-7.55,2.65,155178255
DZ1,0.9,2.65e-01,6.96e-03,50400,-0.35,10.8,-4.61,6.19,159181255
DZ2,0.8,2.55e-02,8.64e-03,25200,-0.27,11.4,-2.67,8.73,168189255
DZ3,0.7,6.02e-03,9.44e-03,16800,-0.20,11.9,-1.60,10.30,179197255
DZ4,0.6,1.82e-03,9.22e-03,12600,-0.13,12.5,-0.90,11.60,192207255
DZ5,0.5,6.93e-04,8.90e-03,10080,-0.07,13.1,-0.45,12.65,207218255
DZ6,0.4,3.15e-04,8.64e-03,8400,0.09,13.7,-0.20,13.50,224230255
DZ7,0.3,1.80e-04,8.89e-03,7200,0.34,14.2,-0.09,14.11,243243255
DZ8,0.2,1.05e-04,8.87e-03,6300,0.55,14.8,-0.10,14.70,255247245
DZ9,0.1,6.73e-05,8.98e-03,5600,0.74,15.4,-0.22,15.18,255239225
